"Station","Name","Höhe","Longitude","Latitude","Time","Temperatur...C.","Niederschlag..mm.","Sonnenschein..min.","Globalstrahlung..w.m.2.","Luftfeuchte....","Taupunkt...C.","Windrichtung....","Windgeschwindigkeit..km.h.","Böenspitzen..km.h.","V16"
"LUZ","Luzern",454,665543,209849,201903141300,"5.8","0",0,96,71,"0.9",186,"14","23.4",50.5
"LAE","Lägern",845,672250,259460,201903141300,"0",-,0,41,100,"0",200,"41.4","63",-
"MAG","Magadino/Cadenazzo",203,715479,113161,201903141300,"13.2","0",0,406,37,"-1.1",272,"11.2","19.8",48.95
"MAS","Marsens",714,571758,167316,201903141300,"3.2","0.1",-,-,87,"1.2",201,"22.7","36.4",-
"MAH","Mathod",437,533458,176567,201903141300,"4.4","0.2",0,64,97,"4",209,"33.8","46.4",55.1
"MTR","Matro",2171,714263,140943,201903141300,"-4.3",-,0,271,66,"-9.7",214,"4.3","12.6",-
"MER","Meiringen",588,655844,175930,201903141300,"3.5","0",0,110,87,"1.6",106,"10.8","15.5",45.1
"MOB","Montagnier, Bagnes",839,583492,102189,201903141300,"4.9","0",-,-,66,"-0.9",334,"3.2","9",-
"MVE","Montana",1427,601709,127488,201903141300,"-1.5","0",0,170,87,"-3.3",256,"10.8","22",26.5
"GEN","Monte Generoso",1600,722503,87456,201903141300,"2.5","0",4,453,42,"-9.2",319,"8.6","16.6",65.3
"MRP","Monte Rosa-Plattje",2885,629149,89520,201903141300,-,-,-,-,-,-,-,-,-,-
"MOA","Mosen",453,660127,232851,201903141300,"6.2","0",0,90,76,"2.2",217,"17.6","44.6",53.75
"MTE","Mottec",1580,614325,110730,201903141300,"-2.8","0",0,140,90,"-4.2",357,"10.4","16.2",29.7
"MOE","Möhlin",343,633053,269147,201903141300,"6","0",0,30,80,"2.9",251,"22.7","37.1",52.5
"MUB","Mühleberg",479,587792,202479,201903141300,"5.1","0",0,100,81,"2.1",255,"14","42.5",50.2
"MSK","Mühleberg/Stockeren",775,588150,200125,201903141300,-,-,0,111,-,-,-,-,-,-
"NAS","Naluns/Schlivera",2380,815374,188987,201903141300,"-7",-,0,311,81,"-9.8",237,"27.7","33.5",-
"NAP","Napf",1403,638136,206078,201903141300,"-1.7","0.1",0,102,98,"-2",230,"58.7","107.6",36
"NEU","Neuchâtel",485,563086,205559,201903141300,"3.5","0.3",0,45,90,"2",242,"37.1","62.3",50.7
"CGI","Nyon/Changins",455,506878,139572,201903141300,"4.5","0.3",0,58,88,"2.8",230,"27.7","43.6",52.55
"OBR","Oberriet/Kriessern",409,764170,249582,201903141300,"5.7","0",-,-,72,"1.1",210,"24.5","40",-
"AEG","Oberägeri",724,688728,220956,201903141300,-,-,-,-,-,-,245,"22.7","43.2",-
"ORO","Oron",828,555505,158052,201903141300,"2.4","0",0,78,88,"0.5",210,"33.5","54.4",47.9
"BEH","Passo del Bernina",2260,798422,143020,201903141300,"-4.4","0",0,369,60,"-11.1",201,"3.2","6.5",45.75
"PAY","Payerne",490,562131,184611,201903141300,"4.9","0.1",0,107,80,"1.7",216,"39.2","63.7",57.3
"PIL","Pilatus",2106,661904,203410,201903141300,"-5.3","0.4",-,171,100,"-5.3",237,"42.8","101.9",-
"PIO","Piotta",990,695880,152264,201903141300,"5.6","0",0,189,47,"-4.8",263,"18.4","33.1",52.1
"COV","Piz Corvatsch",3302,783150,143521,201903141300,"-12.5","0",0,409,83,"-14.8",285,"34.9","54.7",48.15
"PMA","Piz Martegnas",2670,760261,160570,201903141300,"-8.7","0",0,351,85,"-10.8",206,"17.3","26.6",47.2
"PLF","Plaffeien",1042,586828,177406,201903141300,"1.4","0",0,134,80,"-1.6",221,"45.7","70.2",47.25
"ROB","Poschiavo/Robbia",1078,801992,136248,201903141300,"7","0",0,226,31,"-8.9",218,"10.8","17.3",54.9
"PUY","Pully",455,540819,151510,201903141300,"6.5","0",0,78,69,"1.2",238,"14.8","33.8",52.4
"QUI","Quinten",419,734848,221278,201903141300,-,-,-,-,-,-,328,"2.9","6.5",-
"ROE","Robièi",1896,682587,144091,201903141300,"-3.1","0",0,328,72,"-7.5",317,"2.2","3.6",40.05
"RUE","Rünenberg",611,633252,253845,201903141300,"3.5","0",0,45,80,"0.4",224,"35.6","55.8",48.45
"SBE","S. Bernardino",1638,734115,147294,201903141300,"1.4","0",0,347,45,"-9.2",111,"9","20.5",55.2
"HAI","Salen-Reutenen",718,719099,279047,201903141300,"1","0.2",0,48,100,"1",236,"35.6","54.4",43.6
"SAM","Samedan",1708,787249,155685,201903141300,"-0.4","0",0,320,53,"-8.9",51,"1.4","3.6",25.65
"SAG","Sattel, SZ",790,690999,215145,201903141300,"3.7","0",-,-,72,"-0.8",224,"16.2","29.5",-
"SHA","Schaffhausen",438,688702,282803,201903141300,"3.5","0.6",0,50,88,"1.7",232,"34.9","60.8",50.75
"SRS","Schiers",626,769617,205125,201903141300,"4","0",-,-,93,"3",66,"2.2","3.2",-
"SCM","Schmerikon",408,713725,231533,201903141300,-,-,-,-,-,-,252,"25.2","33.5",-
"SPF","Schüpfheim",744,643683,199710,201903141300,"2.7","0.1",0,78,88,"0.9",212,"22.7","43.6",45.9
"SCU","Scuol",1303,817137,186393,201903141300,"2.9","0",0,203,45,"-7.9",254,"12.2","22",42.7
"SIA","Segl-Maria",1804,778574,144976,201903141300,"-0.3","0",0,375,51,"-9.3",249,"17.3","25.2",30.1
"SIM","Simplon-Dorf",1465,647683,116340,201903141300,"-0.4","0",0,161,70,"-5.2",311,"34.9","68.8",28.2
"SIO","Sion",482,591633,118583,201903141300,"7.2","0",0,159,56,"-0.9",311,"4.3","7.2",64.55
"PRE","St-Prex",425,523549,148525,201903141300,-,-,-,-,-,-,226,"32.4","50.4",-
"STC","St. Chrischona",493,618695,269036,201903141300,-,-,0,32,-,-,-,-,-,-
"STG","St. Gallen",775,747865,254588,201903141300,"2.4","0",0,133,85,"0.1",228,"14.4","34.6",44.2
"SMM","Sta. Maria, Val Müstair",1386,828861,165579,201903141300,"2.8","0",0,257,43,"-8.5",266,"9","17.3",56.4
"SBO","Stabio",353,716048,77973,201903141300,"13.5","0",0,459,28,"-4.8",219,"5","16.2",60.25
"STK","Steckborn",397,715870,280916,201903141300,-,-,-,-,-,-,227,"37.1","56.5",-
"SAE","Säntis",2502,744183,234918,201903141300,"-7.4","1.4",0,210,100,"-7.4",255,"75.6","124.9",52.7
"THU","Thun",570,611200,177640,201903141300,"5.9","0",0,117,67,"0.3",144,"19.1","26.6",53
"TIT","Titlis",3040,675400,180400,201903141300,"-11.9",-,0,294,100,"-11.9",256,"50","79.2",-
"UEB","Uetliberg",854,679454,245034,201903141300,-,-,0,66,-,-,-,-,-,-
"ULR","Ulrichen",1345,666747,150767,201903141300,"-1.3","0.1",0,143,91,"-2.6",247,"27.4","38.5",31.1
"VAD","Vaduz",457,757722,221699,201903141300,"6.2","0",0,67,65,"0.1",146,"6.1","12.2",59.8
"VAB","Valbella",1568,761634,180385,201903141300,"-2.5","0",0,225,89,"-4.1",350,"8.6","12.6",45.55
"VLS","Vals",1242,734016,165551,201903141300,"0.7","0",-,-,77,"-2.8",1,"9.4","18.4",-
"VEV","Vevey/Corseaux",405,552106,146847,201903141300,"6.8","0",0,53,67,"1.2",216,"9.7","22",63.3
"VIO","Vicosoprano",1089,768485,135866,201903141300,"6.9","0",0,313,28,"-10.3",307,"3.2","6.5",64.55
"VIT","Villars-Tiercelin",859,544198,163650,201903141300,"1.5","0",-,-,99,"1.4",218,"38.2","65.2",-
"VIS","Visp",639,631150,128024,201903141300,"4.8","0",0,101,72,"0.2",283,"27.4","40.7",52.35
"WFJ","Weissfluhjoch",2691,780614,189634,201903141300,"-8.9","0.2",0,309,80,"-11.7",193,"18.4","26.6",45.45
"WYN","Wynau",422,626404,233848,201903141300,"4.2","0.3",0,54,92,"3",247,"22.7","52.2",50.5
"WAE","Wädenswil",485,693847,230744,201903141300,"5.6","0",0,81,69,"0.4",239,"15.5","45",49.25
"PSI","Würenlingen/PSI",334,659355,265380,201903141300,"5.5","0",0,46,79,"2.2",-,-,-,-
"ZER","Zermatt",1638,624298,97574,201903141300,"-2.5","0",0,163,86,"-4.5",45,"20.5","28.1",33.3
"REH","Zürich/Affoltern",443,681432,253548,201903141300,"4.6","0",0,61,84,"2.2",248,"15.1","24.8",47.55
"SMA","Zürich/Fluntern",555,685116,248065,201903141300,"4.1","0.1",0,80,85,"1.8",220,"25.2","49.7",50.85
"KLO","Zürich/Kloten",426,682710,259338,201903141300,"4.6","0.1",0,60,84,"2.1",229,"24.1","42.5",50.85
